# viewport 800x600
fill_rect 0, 0, 800, 467, Color { r: 246, g: 246, b: 239, a: 255 }
fill_rect 0, 0, 800, 23, Color { r: 255, g: 102, b: 0, a: 255 }
fill_rect 4, 2, 0, 19, Color { r: 255, g: 102, b: 0, a: 255 }
fill_rect 4, 2, 0, 19, Color { r: 255, g: 102, b: 0, a: 255 }
draw_text " ", 4, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "Hacker ", 10, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "Hacker ", 11, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "News", 52, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "News", 53, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " ", 76, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "new", 82, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "new", 83, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " | ", 100, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "past", 118, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "past", 119, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " | ", 142, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "comments", 160, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "comments", 161, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " | ", 208, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "ask", 226, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "ask", 227, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " | ", 244, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "show", 262, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "show", 263, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " | ", 286, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "jobs", 304, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "jobs", 305, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " | ", 328, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "submit", 346, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "submit", 347, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " ", 382, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
fill_rect 388, 2, 0, 19, Color { r: 255, g: 102, b: 0, a: 255 }
fill_rect 388, 2, 0, 19, Color { r: 255, g: 102, b: 0, a: 255 }
fill_rect 4, 28, 39, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 43, 28, 0, 30, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 58, 39, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 28, 0, 30, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 27, 40, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 43, 27, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 51, 40, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 27, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "1.", 27, 30, 13, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 44, 28, 13, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 57, 28, 0, 30, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 58, 13, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 28, 0, 30, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 27, 24, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 67, 27, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 51, 24, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 27, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
